id,names,address,full,postal_code,region,street,ratings,reviews,url,image,kingRoom,queenRoom,qPrice,kPrice
11,Park Central,USA,"870 7th Avenue at 56th Street, New York, NY 10019, United States of America",NY 10019,New York,870 7th Avenue at 56th Street,7.7,2759,https://www.booking.com/hotel/us/park-central.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/19082406.jpg?k=17006a7c87dc25893e47ceec1ea1abe180ddead15f7ef8cc3fc261a253da1044&o=&hp=1,50,80,150,200
12,WestHouse Hotel New York,USA,"201 West 55th Street, New York, NY 10019, United States of America",NY 10019,New York,201 West 55th Street,8.1,576,https://www.booking.com/hotel/us/westhouse-new-york.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/99760688.jpg?k=c032cc0dbf582aaf8f8997817453dbc466590de897f60ec47f2b14a950009031&o=&hp=1,50,80,150,200
13,Empire Hotel,USA,"44 West 63rd Street, Upper West Side, New York, NY 10023, United States of America",NY 10023,New York,44 West 63rd Street,7.1,2258,https://www.booking.com/hotel/us/the-empire.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/61881589.jpg?k=6269ba5ba3798b2373a2a6647df673b01b3b2ee53edf7dd9284cb9879507f929&o=&hp=1,50,80,150,200
14,JW Marriott Essex House New York,USA,"160 Central Park South, New York, NY 10019, United States of America",NY 10019,New York,160 Central Park South,8.1,272,https://www.booking.com/hotel/us/j-e-house-new-york-new-york.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/148336140.jpg?k=c46eef49b5af5257bbc8881ec6578245538bd95e359cb5582514f3fdfd43bf6f&o=&hp=1,50,80,150,200
15,The Manhattan Club,USA,"200 West 56th Street, New York, NY 10019, United States of America",NY 10019,New York,200 West 56th Street,8.1,1541,https://www.booking.com/hotel/us/the-manhattan-club.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/202656761.jpg?k=4605c0c7102efdf2d257fcf2cea4e80e364d4e5dc0c8c867d79082be0332f0ac&o=&hp=1,50,80,150,200
16,Moderne Hotel,USA,"243 West 55th Street, New York, NY 10019, United States of America",NY 10019,New York,243 West 55th Street,8,509,https://www.booking.com/hotel/us/monderne.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/63338224.jpg?k=dddb7a1e5ab914d39d48c384a76bf0d1e704432826c81fbdc75a3d0030cc4c3a&o=&hp=1,50,80,150,200
17,Roomy and Comfortable 2BR Apartment near Central Park NYC,USA,"241 W 55th St, New York, NY 10019, USA, New York, 10019, United States of America",10019,New York,"241 W 55th St, New York, NY 10019, USA",,0,https://www.booking.com/hotel/us/roomy-and-comfortable-2br-apartment-near-central-park-nyc.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/378051112.jpg?k=733d9803bd65154accbff3b5d62a89f9ea80c5a9e0b69e8fea6ed276334757e2&o=&hp=1,50,80,150,200
18,West Side YMCA,USA,"5 West 63rd Street, Upper West Side, New York, NY 10023, United States of America",NY 10023,New York,5 West 63rd Street,6.8,6725,https://www.booking.com/hotel/us/west-side-ymca.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/204079362.jpg?k=ad3e3b9e935728478fd7d2c0c871198135bb522158b35ed9f23cb312a067110d&o=&hp=1,50,80,150,200
19,Nap York Central Park Sleep Station,USA,"940 8th Avenue 4th floor, New York, NY 10019, United States of America",NY 10019,New York,940 8th Avenue 4th floor,8.3,805,https://www.booking.com/hotel/us/nap-york-new-york1.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/320984985.jpg?k=b8f97c1f344ce690ff851ec6dc858943a16561f03550029df896ee2165bd4a3c&o=&hp=1,50,80,150,200
20,Jazz on Columbus Circle Hostel,USA,"940 8th Avenue, New York, NY 10019, United States of America",NY 10019,New York,940 8th Avenue,7.2,1838,https://www.booking.com/hotel/us/jazz-on-columbus-circle-hostel.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/365385972.jpg?k=2999c5faa2d7e2ddbee4c2486945b1893c45719c78fc293d2b47f7332d8f868a&o=&hp=1,50,80,150,200
21,Da Vinci Hotel,USA,"244 West 56th street, New York, NY 10019, United States of America",NY 10019,New York,244 West 56th street,7.4,594,https://www.booking.com/hotel/us/da-vinci.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/38804249.jpg?k=9809acfd2ce425dd4fd9dd48f4d1145c986c3c7220574b00423db515e9fa6640&o=&hp=1,50,80,150,200
22,Global Luxury Suites at Symphony House,USA,"235 West 56th Street, New York, NY 10019, United States of America",NY 10019,New York,235 West 56th Street,6.7,3,https://www.booking.com/hotel/us/luxury-apartments-minutes-away-from-the-theater-district.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/66614798.jpg?k=e9fc69c554a41cc977b2cf271c8bdc7c089ff343565df28a0072fc89c3ae01dc&o=&hp=1,50,80,150,200
23,Bluebird Suites in Midtown West,USA,"235 West 56th Street, New York, NY 10019, United States of America",NY 10019,New York,235 West 56th Street,,0,https://www.booking.com/hotel/us/bluebird-suites-in-midtown-west.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/83687695.jpg?k=7372dae734986e193264fbb662f9883620e8dc5e865b3361ad500b31823f9e87&o=&hp=1,50,80,150,200
24,Mandarin Oriental New York,USA,"80 Columbus Circle, Upper West Side, New York, NY 10023, United States of America",NY 10023,New York,80 Columbus Circle,8.6,211,https://www.booking.com/hotel/us/mandarin-oriental.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/174729191.jpg?k=71c9703882d9db471ada507725fcc606fb876e40dd8d3ae5bede99526934b264&o=&hp=1,50,80,150,200
25,Trump International New York,USA,"One Central Park West, Upper West Side, New York, NY 10023, United States of America",NY 10023,New York,One Central Park West,8.9,942,https://www.booking.com/hotel/us/trump-international-new-york.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/78707107.jpg?k=2cf7e08a9f80b3ff5a2f856a3c09a2fe28961605697c1a66c76a4f44cef19577&o=&hp=1,50,80,150,200
26,citizenM New York Times Square,USA,"218 West 50th Street, New York, NY 10019, United States of America",NY 10019,New York,218 West 50th Street,8.8,3093,https://www.booking.com/hotel/us/citizenm-new-york-times-square-new-york.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/267120053.jpg?k=c7b756d37479abc632d41b09d15c925efa1de89f08216ff41f49eb209a89c7c8&o=&hp=1,50,80,150,200
27,The Plaza,USA,"Fifth Avenue at Central Park South, New York, NY 10019, United States of America",NY 10019,New York,Fifth Avenue at Central Park South,8.3,323,https://www.booking.com/hotel/us/the-plaza.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/260383552.jpg?k=10dc61c4f781c977c40ff9d88d0eb70ac8a7f8dcae94206a011916589bdcd254&o=&hp=1,50,80,150,200
28,Square Hotel at Times Square,USA,"226 West 50th Street, New York, NY 10019, United States of America",NY 10019,New York,226 West 50th Street,7.1,2190,https://www.booking.com/hotel/us/amsterdam-court.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/163528838.jpg?k=571c476f87740fe28dcc3155527f786019ad7c27c94825463d57b42d203b135a&o=&hp=1,50,80,150,200
29,Michelangelo Hotel,USA,"152 West 51st Street, New York, NY 10019, United States of America",NY 10019,New York,152 West 51st Street,8.5,554,https://www.booking.com/hotel/us/the-michelangelo.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/180073493.jpg?k=ea99656fdc6e6222d9ad159e6c79a2fa50e3c40177454f126b0c6ed56eacc731&o=&hp=1,50,80,150,200
30,Fairfield Inn & Suites by Marriott New York Manhattan/Central Park,USA,"538 West 58th Street, Hell's Kitchen, New York, NY 10019, United States of America",NY 10019,New York,538 West 58th Street,8,964,https://www.booking.com/hotel/us/fairfield-inn-suites-by-marriott-new-york-manhattan-central-park.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/87162232.jpg?k=d07adec9a0ff92409153f20b15ce992b6dd05b3be585f73b49a6f0a3bb9fee63&o=&hp=1,50,80,150,200
31,Warwick New York,USA,"65 West 54th street, New York, NY 10019, United States of America",NY 10019,New York,65 West 54th street,7.9,4562,https://www.booking.com/hotel/us/the-warwick-new-york.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/98978448.jpg?k=08b796f823ea83d3d71e79a3b8fcc710e74150177ea4cd8b42718d47f38d65e6&o=&hp=1,50,80,150,200
32,The Westin St. Francis San Francisco on Union Square,USA,,CA 95012,San Francisco,119 West 56th Street,8.4,1,https://www.booking.com/hotel/us/the-westin-st-francis.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/336374849.webp?k=5afbd685d69cc0e953254913abc73552cbd5f1ba1d15b191395882c96068323e&o=&s=1,50,80,150,200
33,Hotel Stratford,USA,,CA 95013,San Francisco,120 West 57th Street,7.5,4,https://www.booking.com/hotel/us/stratford.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/349172996.webp?k=ece1dc86327092a2fbd83f5582ad7726623f7758360d22aefc05f5bd3cc7a824&o=&s=1,50,80,150,200
34,Villa Florence Hotel,USA,,CA 95014,San Francisco,325 West 57th Street,7.4,3,https://www.booking.com/hotel/us/villa-florence.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/349514541.webp?k=c5f078c227316377b8b7bba5c3ad2afb23fd73c100342fd0fc7ba2b0ff2d6bfc&o=&s=1,50,80,150,200
35,Chancellor Hotel on Union Square,USA,,CA 95015,San Francisco,418 West 56th Street,8.7,1,https://www.booking.com/hotel/us/chancellor-on-union-square.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/125408085.webp?k=bdf7094854c6b0b83e0db55bc11e8244a5d5d37fec063b20f55f848c0865bc66&o=&s=1,50,80,150,200
36,Handlery Union Square Hotel,USA,,CA 95016,San Francisco,1717 Broadway,8.1,3,https://www.booking.com/hotel/us/handlery-union-square.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/77849034.webp?k=cc064fd4766234f7d019c24f12739f32fe8109a7376e5dbcab31f0ab3b255615&o=&s=1,50,80,150,200
37,Inn at Union Square,USA,,CA 95017,San Francisco,230 West 54th Street,9,2,https://www.booking.com/hotel/us/inn-at-union-square.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/85800014.webp?k=f94533dbb3110009e14f6b7b84f9a1ec92cd240be59efc634b296c2a4755306c&o=&s=1,50,80,150,200
38,Beacon Grand A Union Square Hotel Formerly Sir Francis Drake Hotel,USA,,CA 95018,San Francisco,1717 Broadway,8.2,1,https://www.booking.com/hotel/us/sir-francis-drake.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/384114312.webp?k=6d5d0025f9a59dec7cf9453916b1a39c2ff131534401ae2dc20908937c0d3273&o=&s=1,50,80,150,200
39,Taj Campton Place,USA,,CA 95019,San Francisco,237 West 54th Street,8.4,1,https://www.booking.com/hotel/us/campton-place-taj.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/29048292.webp?k=d74a376b03f052ccda41f43a85780d52e3bc2cf971719801dd5d4f7c680e476f&o=&s=1,50,80,150,200
40,Grand Hyatt San Francisco Union Square,USA,,CA 95020,San Francisco,160 West 56th Street,8.4,1,https://www.booking.com/hotel/us/grand-hyatt-san-francisco.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/254588957.webp?k=48ba1cac72ea3415b589d47f75d01f17a625115548221d2e46742e43b38352ba&o=&s=1,50,80,150,200
41,Kensington Park Hotel,USA,,CA 95021,San Francisco,210 West 55th Street,8.3,4,https://www.booking.com/hotel/us/kensington-park.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/15475215.webp?k=76f8bfb9f27ba8709150316413adb07468087b46182e2b308e75351716b49a0c&o=&s=1,50,80,150,200
42,Herbert Hotel,USA,,CA 95022,San Francisco,870 7th Avenue at 56th Street,7.2,5,https://www.booking.com/hotel/us/hebert.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/5995084.webp?k=437da48f6d2fd8728db5b4efba5faf1ed5632dd728c6193323ba7b8c95e9b607&o=&s=1,50,80,150,200
43,San Francisco Marriott Union Square,USA,,CA 95023,San Francisco,201 West 55th Street,8.4,5,https://www.booking.com/hotel/us/san-francisco-marriott-union-square.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/86945342.webp?k=44f50200db5fc2bc2ad7aef45c21a3ff09d31d28c35a4b44fc2a62f86f493fa0&o=&s=1,50,80,150,200
44,The Bartlett Hotel and Guesthouse,USA,,CA 95024,San Francisco,44 West 63rd Street,7.3,8,https://www.booking.com/hotel/us/the-bartlett-and-guesthouse.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/127828299.webp?k=e96ddbdb34cd2d8393f894ea937d9b033339b1bec6ab42eedbdb18afe8979cc7&o=&s=1,50,80,150,200
45,Hotel G San Francisco,USA,,CA 95025,San Francisco,160 Central Park South,8.3,2,https://www.booking.com/hotel/us/g-san-francisco.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/43711837.webp?k=4b048ec471c277b01bf655d016a2efddd6257f9682697b8f0dc452d1d1f01512&o=&s=1,50,80,150,200
46,"The Cartwright Hotel, Union Square BW Premier Collection",USA,,CA 95026,San Francisco,200 West 56th Street,7.8,6,https://www.booking.com/hotel/us/larkspur-union-square.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/107509436.webp?k=205d774ffc3ab4d692b74a2b9c9f11924205e8086b2d133bfedae2e68a91e216&o=&s=1,50,80,150,200
47,citizenM San Francisco Union Square,USA,,CA 95027,San Francisco,243 West 55th Street,9,1,https://www.booking.com/hotel/us/citizenm-san-francisco-union-square.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/328622199.webp?k=92ca77a83686053029dc8fe78631dc22ad7d09586880d5bdc754ad8a523d1b08&o=&s=1,50,80,150,200
48,The Donatello Hotel,USA,,CA 95028,San Francisco,"241 W 55th St, New York, NY 10019, USA",8.6,4,https://www.booking.com/hotel/us/the-donatello.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/292408753.webp?k=365835110e945a6304a7d10b688cc99693f57ae6b9b841ac659e1fbe79174f41&o=&s=1,50,80,150,200
49,King George,USA,,CA 95029,San Francisco,5 West 63rd Street,7.8,1,https://www.booking.com/hotel/us/king-george.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/44519478.webp?k=1e0e68a4d13246c43b555729824f8d0dba0ab209cc1eb4473c3a7df8e0fb46e4&o=&s=1,50,80,150,200
50,Palihotel San Francisco,USA,,CA 95030,San Francisco,940 8th Avenue 4th floor,8.3,7,https://www.booking.com/hotel/us/palihotelsanfrancisco.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/221396619.webp?k=547cfc016e456fb9b49ebdf3098250c76d227639072939ac5e2ba7e2508a3d56&o=&s=1,50,80,150,200
51,Club Donatello,USA,,CA 95031,San Francisco,940 8th Avenue,9,7,https://www.booking.com/hotel/us/club-donatello.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/195354480.webp?k=665322e7635ccb71f032409c28391851c7b9123099218f59922cb7076e3b87c8&o=&s=1,50,80,150,200
52,HI San Francisco Downtown Hostel,USA,,CA 95032,San Francisco,244 West 56th street,8.4,2,https://www.booking.com/hotel/us/hi-san-francisco-downtown.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/272143230.webp?k=6bddb6bde740c2af20bd04d0b927df437aad08c1cf00f65bfca12f3ca7b9ae38&o=&s=1,50,80,150,200
53,Hotel Nikko San Francisco,USA,,CA 95033,San Francisco,235 West 56th Street,8.7,2,https://www.booking.com/hotel/us/nikko-san-francisco.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/100962688.webp?k=22b22aa3c1e51c7f3ca8dc05e222c861ed40d88feae1b86efafca045acaf5c07&o=&s=1,50,80,150,200
54,Hotel Ikon,USA,,CA 95034,San Francisco,235 West 56th Street,6.5,2,https://www.booking.com/hotel/us/325-sutter-street.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/134813064.webp?k=a24b5460830b1db5cddcdb321f54ee29e9738c8e55bd1646db1bf35573231cc1&o=&s=1,50,80,150,200
55,"Hotel Emblem San Francisco, a Viceroy Urban Retreat",USA,,CA 95035,San Francisco,80 Columbus Circle,8.3,3,https://www.booking.com/hotel/us/rex.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/195698719.webp?k=47baef90093075d42530bf9d013dd5d5c30e6cf2279b4ba80f514565821bf9e0&o=&s=1,50,80,150,200
56,Union Square Plaza Hotel,USA,,CA 95036,San Francisco,One Central Park West,7,1,https://www.booking.com/hotel/us/union-square-plaza.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/56179200.webp?k=e14b480ac3fb36834e1579a9e53934081b8f08dd930b0eddec395f3687632b0c&o=&s=1,50,80,150,200
57,Hotel Des Arts,USA,,CA 95037,San Francisco,218 West 50th Street,6.6,1,https://www.booking.com/hotel/us/des-arts.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/325745031.webp?k=e57e4b6f8ca47577fdedf0e80f71905b9caef1f5c163a7add35a40d85fbc8f3a&o=&s=1,50,80,150,200
